ID,Date,Type,Reference,Article,Quantite,Valeur,Stock_Avant,Stock_Apres
783D99C6,2026-06-22 10:11:31,PROD_CONSO,DFF7C5C7,Flacon a sertir 50 ML,-4.0,-14.0,72.0,68.0
AB7C94F7,2026-06-22 10:11:31,PROD_ENTREE,DFF7C5C7,Dior Sauvage 50 ML,4.0,38.0,0.0,4.0
7885C38B,2026-06-22 10:24:41,PROD_CONSO,D23E4BF5,Le Beau Paradise Garden,-80.0,-21.6,100.0,20.0
32B2F4A7,2026-06-22 10:24:41,PROD_CONSO,D23E4BF5,Alcool,-120.0,-2.4,2880.0,2760.0
8E38D9AA,2026-06-22 10:24:41,PROD_CONSO,D23E4BF5,Flacon a sertir 50 ML,-4.0,-14.0,68.0,64.0
63E710D6,2026-06-22 10:24:41,PROD_ENTREE,D23E4BF5,Le Beau Paradise Garden 50 ML,4.0,38.0,0.0,4.0
8C0E9582,2026-06-22 10:25:28,VENTE,A9C6A635,Le Beau Paradise Garden 50 ML,-1.0,-9.5,4.0,3.0
2CB33EFE,2026-06-22 10:27:49,PROD_CONSO,63964D25,Pacific Chill Louis Vuitton,-80.0,-28.0,100.0,20.0
81A61C39,2026-06-22 10:27:49,PROD_CONSO,63964D25,Alcool,-120.0,-2.4,2760.0,2640.0
45E82658,2026-06-22 10:27:49,PROD_CONSO,63964D25,Flacon a sertir 50 ML,-4.0,-14.0,64.0,60.0
054546D5,2026-06-22 10:27:50,PROD_ENTREE,63964D25,Pacific Chill Louis Vuitton 50 ML,4.0,44.4,0.0,4.0
44F955C0,2026-06-22 10:31:00,PROD_CONSO,06BF5489,Yum Boujee Marshmallow KAYALI,-80.0,-32.0,100.0,20.0
1D035F12,2026-06-22 10:31:00,PROD_CONSO,06BF5489,Alcool,-120.0,-2.4,2640.0,2520.0
DEEFEE5C,2026-06-22 10:31:00,PROD_CONSO,06BF5489,Flacon a sertir 50 ML,-4.0,-14.0,60.0,56.0
785E7336,2026-06-22 10:31:01,PROD_ENTREE,06BF5489,Yum Boujee Marshmallow KAYALI 50 ML,4.0,48.4,0.0,4.0
8466AE36,2026-06-22 10:32:38,VENTE,DFF4AE72,Yum Boujee Marshmallow KAYALI 50 ML,-1.0,-12.1,4.0,3.0
89DB1A20,2026-06-22 11:14:43,MODIF_ACHAT,4A57CB91,Flacon a sertir 50 ML,0.0,0.0,56.0,56.0
541267E3,2026-06-22 11:17:34,MODIF_ACHAT,2284F56D,Le Beau Paradise Garden,0.0,0.0,3.0,3.0
E8B93119,2026-06-22 11:19:53,MODIF_ACHAT,B524312A,Pacific Chill Louis Vuitton,0.0,0.0,4.0,4.0
3C3067F4,2026-06-22 12:07:55,PROD_CONSO,7345D843,Prada L'Homme Prada,-80.0,-21.6,100.0,20.0
D3087AFA,2026-06-22 12:07:55,PROD_CONSO,7345D843,Alcool,-120.0,-2.4,2520.0,2400.0
6863D757,2026-06-22 12:07:55,PROD_CONSO,7345D843,Flacon a sertir 50 ML,-4.0,-14.0,56.0,52.0
7724056E,2026-06-22 12:07:56,PROD_ENTREE,7345D843,Prada L'Homme Prada 50 ML,4.0,38.0,0.0,4.0
CE9C0003,2026-06-22 12:07:56,PROD_CONSO,AB87246C,Valaya Parfums de Marly,-80.0,-21.6,100.0,20.0
A50F680D,2026-06-22 12:07:56,PROD_CONSO,AB87246C,Alcool,-120.0,-2.4,2400.0,2280.0
8E17D745,2026-06-22 12:07:56,PROD_CONSO,AB87246C,Flacon a sertir 50 ML,-4.0,-14.0,52.0,48.0
16C73653,2026-06-22 12:07:57,PROD_ENTREE,AB87246C,Valaya Parfums de Marly 50 ML,4.0,38.0,0.0,4.0
400FB31D,2026-06-22 12:07:57,PROD_CONSO,47FBDFEC,Valaya Exclusif Parfums de Marly,-80.0,-21.6,100.0,20.0
0E1EDC0D,2026-06-22 12:07:57,PROD_CONSO,47FBDFEC,Alcool,-120.0,-2.4,2280.0,2160.0
4158C18F,2026-06-22 12:07:57,PROD_CONSO,47FBDFEC,Flacon a sertir 50 ML,-4.0,-14.0,48.0,44.0
79D86BF3,2026-06-22 12:07:58,PROD_ENTREE,47FBDFEC,Valaya Exclusif Parfums de Marly 50 ML,4.0,38.0,0.0,4.0
36F1F502,2026-06-22 12:07:59,PROD_CONSO,22DCD297,Imagination Louis Vuitton,-80.0,-21.6,100.0,20.0
26AED37E,2026-06-22 12:07:59,PROD_CONSO,22DCD297,Alcool,-120.0,-2.4,2160.0,2040.0
F79F45ED,2026-06-22 12:07:59,PROD_CONSO,22DCD297,Flacon a sertir 50 ML,-4.0,-14.0,44.0,40.0
6C95EF5F,2026-06-22 12:08:00,PROD_ENTREE,22DCD297,Imagination Louis Vuitton 50 ML,4.0,38.0,0.0,4.0
B39C2DB9,2026-06-22 12:08:00,PROD_CONSO,80361940,Symphony Louis Vuitton,-80.0,-28.0,100.0,20.0
4D6AEE34,2026-06-22 12:08:00,PROD_CONSO,80361940,Alcool,-120.0,-2.4,2040.0,1920.0
C2558248,2026-06-22 12:08:00,PROD_CONSO,80361940,Flacon a sertir 50 ML,-4.0,-14.0,40.0,36.0
5D2051A4,2026-06-22 12:08:01,PROD_ENTREE,80361940,Symphony Louis Vuitton 50 ML,4.0,44.4,0.0,4.0
A41FB283,2026-06-22 12:08:01,PROD_CONSO,EC8B9E40,Yara Elixir Lattafa Perfumes,-80.0,-21.6,100.0,20.0
05ADF3B4,2026-06-22 12:08:01,PROD_CONSO,EC8B9E40,Alcool,-120.0,-2.4,1920.0,1800.0
E897901F,2026-06-22 12:08:01,PROD_CONSO,EC8B9E40,Flacon a sertir 50 ML,-4.0,-14.0,36.0,32.0
3947D44A,2026-06-22 12:08:02,PROD_ENTREE,EC8B9E40,Yara Elixir Lattafa Perfumes 50 ML,4.0,38.0,0.0,4.0
0F8683FA,2026-06-22 12:08:02,PROD_CONSO,26AFD0BF,Valentino Uomo Born In Roma Intense,-80.0,-21.6,100.0,20.0
D1B0E940,2026-06-22 12:08:02,PROD_CONSO,26AFD0BF,Alcool,-120.0,-2.4,1800.0,1680.0
73840350,2026-06-22 12:08:02,PROD_CONSO,26AFD0BF,Flacon a sertir 50 ML,-4.0,-14.0,32.0,28.0
9D3E08CA,2026-06-22 12:08:03,PROD_ENTREE,26AFD0BF,Valentino Uomo Born In Roma Intense 50 ML,4.0,38.0,0.0,4.0
C738A0C6,2026-06-22 12:08:03,PROD_CONSO,1829A72F,Pure Musc For Her Narciso Rodriguez,-80.0,-21.6,100.0,20.0
1FDF75EA,2026-06-22 12:08:03,PROD_CONSO,1829A72F,Alcool,-120.0,-2.4,1680.0,1560.0
30967130,2026-06-22 12:08:03,PROD_CONSO,1829A72F,Flacon a sertir 50 ML,-4.0,-14.0,28.0,24.0
A3D2704D,2026-06-22 12:08:05,PROD_ENTREE,1829A72F,Pure Musc For Her Narciso Rodriguez 50 ML,4.0,38.0,0.0,4.0
050C161A,2026-06-22 12:08:05,PROD_CONSO,1C0987C8,Guidance 46 Amouage,-80.0,-21.6,100.0,20.0
4BA207BA,2026-06-22 12:08:05,PROD_CONSO,1C0987C8,Alcool,-120.0,-2.4,1560.0,1440.0
BCFAEF2C,2026-06-22 12:08:05,PROD_CONSO,1C0987C8,Flacon a sertir 50 ML,-4.0,-14.0,24.0,20.0
11D84410,2026-06-22 12:08:06,PROD_ENTREE,1C0987C8,Guidance 46 Amouage 50 ML,4.0,38.0,0.0,4.0
B445211C,2026-06-22 12:08:06,PROD_CONSO,2D785C3F,Hacivat Nishane,-80.0,-24.0,100.0,20.0
44E195CE,2026-06-22 12:08:06,PROD_CONSO,2D785C3F,Alcool,-120.0,-2.4,1440.0,1320.0
EA1745FA,2026-06-22 12:08:06,PROD_CONSO,2D785C3F,Flacon a sertir 50 ML,-4.0,-14.0,20.0,16.0
E035CD2C,2026-06-22 12:08:07,PROD_ENTREE,2D785C3F,Hacivat Nishane 50 ML,4.0,40.4,0.0,4.0
E38E5ED1,2026-06-22 12:11:00,VENTE,A0D9B68F,Valentino Uomo Born In Roma Intense 50 ML,-1.0,-9.5,4.0,3.0
79178166,2026-06-22 12:16:32,VENTE,EB47F9E3,Le Beau Paradise Garden 50 ML,-1.0,-9.5,3.0,2.0
A14704AD,2026-06-22 17:38:22,MODIF_VENTE,A0D9B68F,Valentino Uomo Born In Roma Intense 50 ML,-0.0,0.0,3.0,3.0
E7022F81,2026-06-22 17:45:33,MODIF_VENTE,A9C6A635,Le Beau Paradise Garden 50 ML,-0.0,0.0,2.0,2.0
74436D98,2026-06-22 17:45:47,MODIF_VENTE,DFF4AE72,Yum Boujee Marshmallow KAYALI 50 ML,-0.0,0.0,3.0,3.0
CA1A4C63,2026-06-22 18:24:21,MODIF_ACHAT,4A57CB91,Flacon a sertir 50 ML,0.0,0.0,16.0,16.0
0CAEE37E,2026-06-22 18:27:58,MODIF_ACHAT,2284F56D,Le Beau Paradise Garden,0.0,0.0,2.0,2.0
2A356E70,2026-06-22 19:08:32,PROD_CONSO,817888D2,Dior Sauvage,-20.0,-5.4,20.0,0.0
5B7488F6,2026-06-22 19:08:32,PROD_CONSO,817888D2,Alcool,-40.0,-0.8,1320.0,1280.0
45C555B6,2026-06-22 19:08:32,PROD_CONSO,817888D2,Flacon 60 ML,-1.0,-2.8,30.0,29.0
F471826F,2026-06-22 19:08:32,PROD_ENTREE,817888D2,Dior Sauvage 60 ML,1.0,9.0,4.0,5.0
9B00525C,2026-06-22 19:08:33,PROD_CONSO,F30C481F,Valaya Parfums de Marly,-20.0,-5.4,20.0,0.0
54DE02B4,2026-06-22 19:08:33,PROD_CONSO,F30C481F,Alcool,-40.0,-0.8,1280.0,1240.0
B448AE60,2026-06-22 19:08:33,PROD_CONSO,F30C481F,Flacon 60 ML,-1.0,-2.8,29.0,28.0
167D0E6F,2026-06-22 19:08:33,PROD_ENTREE,F30C481F,Valaya Parfums de Marly 60 ML,1.0,9.0,4.0,5.0
484BDC72,2026-06-22 19:08:34,PROD_CONSO,08D7EC22,Valaya Exclusif Parfums de Marly,-20.0,-5.4,20.0,0.0
EB292DBF,2026-06-22 19:08:34,PROD_CONSO,08D7EC22,Alcool,-40.0,-0.8,1240.0,1200.0
977283B3,2026-06-22 19:08:34,PROD_CONSO,08D7EC22,Flacon 60 ML,-1.0,-2.8,28.0,27.0
58CFDB41,2026-06-22 19:08:34,PROD_ENTREE,08D7EC22,Valaya Exclusif Parfums de Marly 60 ML,1.0,9.0,4.0,5.0
D04CF2B1,2026-06-22 19:08:34,PROD_CONSO,F5636928,Pacific Chill Louis Vuitton,-20.0,-7.0,20.0,0.0
E37AF6EC,2026-06-22 19:08:34,PROD_CONSO,F5636928,Alcool,-40.0,-0.8,1200.0,1160.0
62575D6C,2026-06-22 19:08:34,PROD_CONSO,F5636928,Flacon 60 ML,-1.0,-2.8,27.0,26.0
18872831,2026-06-22 19:08:35,PROD_ENTREE,F5636928,Pacific Chill Louis Vuitton 60 ML,1.0,10.6,4.0,5.0
0B404AAA,2026-06-22 19:08:36,PROD_CONSO,8B7544C7,Imagination Louis Vuitton,-20.0,-5.4,20.0,0.0
AE7C54BF,2026-06-22 19:08:36,PROD_CONSO,8B7544C7,Alcool,-40.0,-0.8,1160.0,1120.0
223B0829,2026-06-22 19:08:36,PROD_CONSO,8B7544C7,Flacon 60 ML,-1.0,-2.8,26.0,25.0
93693D14,2026-06-22 19:08:36,PROD_ENTREE,8B7544C7,Imagination Louis Vuitton 60 ML,1.0,9.0,4.0,5.0
C98BB2B8,2026-06-22 19:08:36,PROD_CONSO,0E6E0220,Prada L'Homme Prada,-20.0,-190.0,20.0,0.0
DDFEF39B,2026-06-22 19:08:36,PROD_CONSO,0E6E0220,Alcool,-40.0,-0.8,1120.0,1080.0
65004CB6,2026-06-22 19:08:36,PROD_CONSO,0E6E0220,Flacon 60 ML,-1.0,-2.8,25.0,24.0
29EBFB9E,2026-06-22 19:08:37,PROD_ENTREE,0E6E0220,Prada L'Homme Prada 60 ML,1.0,193.6,4.0,5.0
F2913C0F,2026-06-22 19:08:37,PROD_CONSO,019B5515,Symphony Louis Vuitton,-20.0,-222.0,20.0,0.0
6AD28F04,2026-06-22 19:08:37,PROD_CONSO,019B5515,Alcool,-40.0,-0.8,1080.0,1040.0
CF26B7CB,2026-06-22 19:08:37,PROD_CONSO,019B5515,Flacon 60 ML,-1.0,-2.8,24.0,23.0
6DD9F310,2026-06-22 19:08:38,PROD_ENTREE,019B5515,Symphony Louis Vuitton 60 ML,1.0,225.6,4.0,5.0
1B67782F,2026-06-22 19:08:39,PROD_CONSO,165236B1,Yara Elixir Lattafa Perfumes,-20.0,-5.4,20.0,0.0
20A6E34C,2026-06-22 19:08:39,PROD_CONSO,165236B1,Alcool,-40.0,-0.8,1040.0,1000.0
83B19029,2026-06-22 19:08:39,PROD_CONSO,165236B1,Flacon 60 ML,-1.0,-2.8,23.0,22.0
B0CD4962,2026-06-22 19:08:39,PROD_ENTREE,165236B1,Yara Elixir Lattafa Perfumes 60 ML,1.0,9.0,4.0,5.0
43560B51,2026-06-22 19:08:40,PROD_CONSO,3394F8FC,Valentino Uomo Born In Roma Intense,-20.0,-190.0,20.0,0.0
316BE86A,2026-06-22 19:08:40,PROD_CONSO,3394F8FC,Alcool,-40.0,-0.8,1000.0,960.0
0BE100DD,2026-06-22 19:08:40,PROD_CONSO,3394F8FC,Flacon 60 ML,-1.0,-2.8,22.0,21.0
F453CCF2,2026-06-22 19:08:40,PROD_ENTREE,3394F8FC,Valentino Uomo Born In Roma Intense 60 ML,1.0,193.6,3.0,4.0
3F1BECA4,2026-06-22 19:08:41,PROD_CONSO,7A469F6D,Le Beau Paradise Garden,-20.0,-190.0,20.0,0.0
808DC5EC,2026-06-22 19:08:41,PROD_CONSO,7A469F6D,Alcool,-40.0,-0.8,960.0,920.0
F9F65356,2026-06-22 19:08:41,PROD_CONSO,7A469F6D,Flacon 60 ML,-1.0,-2.8,21.0,20.0
5C82D2CB,2026-06-22 19:08:41,PROD_ENTREE,7A469F6D,Le Beau Paradise Garden 60 ML,1.0,193.6,2.0,3.0
EF8C97DE,2026-06-22 19:08:41,PROD_CONSO,F24F7556,Pure Musc For Her Narciso Rodriguez,-20.0,-190.0,20.0,0.0
09EBA1ED,2026-06-22 19:08:42,PROD_CONSO,F24F7556,Alcool,-40.0,-0.8,920.0,880.0
153AD024,2026-06-22 19:08:42,PROD_CONSO,F24F7556,Flacon 60 ML,-1.0,-2.8,20.0,19.0
FD0F7669,2026-06-22 19:08:42,PROD_ENTREE,F24F7556,Pure Musc For Her Narciso Rodriguez 60 ML,1.0,193.6,4.0,5.0
DF24E61D,2026-06-22 19:08:42,PROD_CONSO,32FC49C0,Guidance 46 Amouage,-20.0,-190.0,20.0,0.0
58F81EDE,2026-06-22 19:08:42,PROD_CONSO,32FC49C0,Alcool,-40.0,-0.8,880.0,840.0
05D7B2E4,2026-06-22 19:08:42,PROD_CONSO,32FC49C0,Flacon 60 ML,-1.0,-2.8,19.0,18.0
ACBBBED1,2026-06-22 19:08:43,PROD_ENTREE,32FC49C0,Guidance 46 Amouage 60 ML,1.0,193.6,4.0,5.0
13DD53D5,2026-06-22 19:08:43,PROD_CONSO,CDC03BAC,Hacivat Nishane,-20.0,-202.0,20.0,0.0
8688AB2C,2026-06-22 19:08:43,PROD_CONSO,CDC03BAC,Alcool,-40.0,-0.8,840.0,800.0
5C011393,2026-06-22 19:08:43,PROD_CONSO,CDC03BAC,Flacon 60 ML,-1.0,-2.8,18.0,17.0
9150F393,2026-06-22 19:08:44,PROD_ENTREE,CDC03BAC,Hacivat Nishane 60 ML,1.0,205.6,4.0,5.0
46C73048,2026-06-22 19:08:44,PROD_CONSO,9D0A8182,Yum Boujee Marshmallow KAYALI,-20.0,-242.0,20.0,0.0
F1673A24,2026-06-22 19:08:44,PROD_CONSO,9D0A8182,Alcool,-40.0,-0.8,800.0,760.0
EF46F55D,2026-06-22 19:08:44,PROD_CONSO,9D0A8182,Flacon 60 ML,-1.0,-2.8,17.0,16.0
4A14BC7B,2026-06-22 19:08:45,PROD_ENTREE,9D0A8182,Yum Boujee Marshmallow KAYALI 60 ML,1.0,245.6,3.0,4.0
6BF6313B,2026-06-22 23:34:41,MODIF_PROD,7A469F6D,Correction de Type,0.0,736.3999999999999,0.0,0.0
156C5C1A,2026-06-23 00:08:40,VENTE,86E5B971,Yara Elixir Lattafa Perfumes 50 ML,-1.0,-9.4,5.0,4.0
CCC76F32,2026-06-23 00:10:29,VENTE,D1E11E69,Yum Boujee Marshmallow KAYALI 50 ML,-1.0,-12.1,3.0,2.0
